Match,Home,Date,Team,Goals,xG,xG ag,Open play xG,Open play xG against,Total shots,Shots on target,SOT %,Total passes,Accurate passes,Pass accuracy %,Possession,Total losses,Low losses,Med Losses,High losses,Total recoveries,Low recoveries,Med recoveries,High recoveries,Total duels,Duels won,Duels success %,Total shots outside box,SOT outside box,SOT outside box %,Total positional attacks,Positional attacks leading to shot,Positional attacks leading to shot %,Total counterattacks,Counterattacks leading to shot,Counterattacks leading to shot %,Total set pieces,Total set pieces with shots,Set piece shot %,Total corners,Total corners with shots,Corner shot %,Total free kicks,Total free kicks with shots,Free kick shot %,Total penalties,Penalties scored,Penalty conversion %,Total crosses,Successful crosses,Cross accuracy %,Deep completed crosses,Deep completed passes,Total box entries,Box entry via run,Box entry via cross,Penalty area touches,Total offensive duels,Offensive duels won,Offensive duels success %,Offsides,Conceded goals,Total shots against,SOT against,SOT against %,Total Def duels,Successful def duels,Def duel success %,Total aerial duels,Successful aerial duels,Aerial duel success %,Total sliding tackles,Successful sliding tackles,Sliding tackle success %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Total forward passes,Successful forward passes,Forward pass success %,Total back passes,Successful back passes,Back pass success %,Total lateral passes,Successful lateral passes,Lateral pass success %,Total long passes,Successful long passes,Long pass success %,Total final third passes,Successful final third passes,Final third pass success %,Total progressive passes,Successful progressive passes,Progressive pass success %,Total smart passes,Successful smart passes,Smart pass success %,Total throws in,Acuurate throw ins,Throw in success %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA
A3: Boreham Wood (H),h,02/01/1900,Opposition,2,1.51,0.35,,,18,7,38.89,335,274,81.79,49.87,114,20,36,58,100,41,38,21,252,109,43.25,7,2,28.57,31,10,32.26,0,0,0,29,7,24.14,5,3,60,4,1,25,0,0,0,18,12,66.67,12,11,30,1,14,25,96,25,26.04,2,2,6,2,33.33,69,50,72.46,61,23,37.7,0,0,0,35,14,11,0,0,121,81,66.94,59,55,93.22,113,104,92.04,48,26,54.17,61,38,62.3,76,56,73.68,0,0,0,23,19,82.61,6,15.37,3.13,14.33,18.52,21.11,11.52
A4: Torquay (A),a,03/01/1900,Dorking Wanderers,0,1.54,0.75,,,10,2,20,516,429,83.14,58.52,109,16,38,55,86,45,33,8,212,99,46.7,3,0,0,38,8,21.05,0,0,0,14,2,14.29,5,1,20,1,0,0,0,0,0,33,12,36.36,10,6,37,2,23,17,61,19,31.15,2,1,15,7,46.67,55,37,67.27,75,36,48,3,1,33.33,15,8,7,0,0,167,124,74.25,85,81,95.29,215,185,86.05,56,31,55.36,70,46,65.71,82,64,78.05,0,0,0,32,29,90.63,7,16.53,4.65,10.85,14,22.23,20.71
A4: Torquay (A),a,03/01/1900,Opposition,1,0.75,1.54,,,15,7,46.67,202,154,76.24,41.48,93,22,25,46,58,26,29,3,212,97,45.75,9,4,44.44,27,11,40.74,0,0,0,27,3,11.11,8,2,25,2,0,0,0,0,0,11,1,9.09,2,4,18,1,5,11,55,18,32.73,0,0,10,2,20,61,42,68.85,75,31,41.33,2,1,50,44,37,3,0,0,90,58,64.44,28,26,92.86,55,47,85.45,43,20,46.51,45,27,60,48,38,79.17,0,0,0,26,22,84.62,13,9.13,1.8,21.29,21.9,26.72,18.3
A5: St Albans (H),h,04/01/1900,Dorking Wanderers,2,2.42,0.59,,,18,5,27.78,355,277,78.03,51.79,117,19,41,57,97,54,33,10,210,127,60.48,6,1,16.67,35,13,37.14,0,0,0,25,5,20,6,3,50,3,1,33.33,0,0,0,27,9,33.33,12,7,36,6,19,25,59,32,54.24,2,1,7,2,28.57,56,41,73.21,61,35,57.38,3,1,33.33,40,22,8,3,1,128,90,70.31,49,47,95.92,130,109,83.85,51,27,52.94,44,21,47.73,65,45,69.23,0,0,0,19,15,78.95,14,13.76,3.14,14.37,17.42,22.71,13.14
A5: St Albans (H),h,04/01/1900,Opposition,1,0.59,2.42,,,7,2,28.57,400,307,76.75,48.21,128,23,39,66,87,43,35,9,210,71,33.81,2,1,50,27,4,14.81,1,0,0,24,2,8.33,3,0,0,3,0,0,0,0,0,23,8,34.78,9,5,31,2,19,12,56,15,26.79,0,2,18,5,27.78,59,27,45.76,61,20,32.79,6,1,16.67,34,17,11,3,0,157,104,66.24,58,53,91.38,139,115,82.73,72,40,55.56,74,44,59.46,96,71,73.96,1,1,100,21,20,95.24,13,16.66,3.67,18,19.83,22.33,13.11
A6: Eastbourne (A),a,05/01/1900,Dorking Wanderers,2,0.74,1.06,,,6,3,50,340,271,79.71,60.69,120,32,47,41,94,47,36,11,291,137,47.08,0,0,0,26,5,19.23,2,0,0,23,1,4.35,1,0,0,2,0,0,0,0,0,11,4,36.36,5,1,15,4,7,14,83,35,42.17,4,2,11,4,36.36,69,38,55.07,67,41,61.19,2,2,100,44,36,10,3,0,110,70,63.64,41,37,90.24,139,123,88.49,48,22,45.83,31,17,54.84,56,30,53.57,0,0,0,31,24,77.42,10,13.59,2.93,14.12,15.16,19.2,5.96
A6: Eastbourne (A),a,05/01/1900,Opposition,2,1.06,0.74,,,11,4,36.36,238,157,65.97,39.31,121,18,31,72,92,34,36,22,291,129,44.33,6,0,0,34,7,20.59,0,0,0,24,3,12.5,8,1,12.5,7,1,14.29,0,0,0,15,5,33.33,6,8,21,1,8,13,69,31,44.93,0,2,6,3,50,83,48,57.83,67,20,29.85,4,2,50,36,12,13,2,0,104,63,60.58,39,32,82.05,61,41,67.21,65,32,49.23,47,23,48.94,61,40,65.57,0,0,0,29,20,68.97,3,14.69,2.03,27.31,17.27,23.13,7.25
A7: Aveley (A),a,06/01/1900,Dorking Wanderers,1,3.02,1.15,,,25,5,20,564,479,84.93,75.1,97,12,19,66,85,21,38,26,219,97,44.29,9,1,11.11,59,15,25.42,0,0,0,27,9,33.33,14,5,35.71,2,3,150,0,0,0,58,21,36.21,21,11,63,12,43,43,92,32,34.78,0,3,10,5,50,57,31,54.39,47,22,46.81,1,1,100,27,8,8,2,0,151,127,84.11,76,71,93.42,257,220,85.6,37,24,64.86,74,57,77.03,97,85,87.63,0,0,0,22,21,95.45,7,14.95,4.66,6.56,17.03,20.47,2.89
A7: Aveley (A),a,06/01/1900,Opposition,3,1.15,3.02,,,10,5,50,103,54,52.43,24.9,116,48,33,35,62,41,13,8,219,111,50.68,6,2,33.33,12,5,41.67,0,0,0,24,4,16.67,4,3,75,3,0,0,0,0,0,6,1,16.67,1,0,8,1,2,8,57,26,45.61,0,1,25,6,24,92,60,65.22,47,18,38.3,1,1,100,68,41,6,1,1,55,21,38.18,12,10,83.33,20,11,55,35,10,28.57,24,6,25,27,10,37.04,0,0,0,17,10,58.82,19,8.23,0.95,33.98,21.81,26.12,20.07
A8: Weymouth (H),h,07/01/1900,Dorking Wanderers,1,1.33,0.81,,,18,2,11.11,578,486,84.08,77.01,127,16,19,92,92,47,30,15,226,113,50,4,1,25,48,8,16.67,0,0,0,29,10,34.48,18,6,33.33,3,1,33.33,0,0,0,51,16,31.37,19,10,52,8,37,38,82,31,37.8,2,2,8,5,62.5,56,42,75,71,31,43.66,0,0,0,20,14,12,0,0,196,156,79.59,93,89,95.7,228,194,85.09,65,42,64.62,75,56,74.67,113,87,76.99,0,0,0,27,24,88.89,3,15.11,4.98,11.25,15.84,22.95,5.62
A8: Weymouth (H),h,07/01/1900,Opposition,2,0.81,1.33,,,8,5,62.5,179,109,60.89,22.99,119,39,26,54,67,49,12,6,226,103,45.58,3,2,66.67,16,7,43.75,0,0,0,27,1,3.7,3,0,0,3,0,0,0,0,0,4,0,0,0,6,15,2,2,8,56,14,25,1,1,18,2,11.11,82,51,62.2,71,34,47.89,2,2,100,60,22,7,3,0,104,51,49.04,25,22,88,41,29,70.73,53,22,41.51,45,21,46.67,56,34,60.71,1,1,100,15,12,80,15,15.68,1.95,29.61,20.9,26.8,39.2
A9: Weston (A),a,08/01/1900,Dorking Wanderers,1,0.75,1.61,,,9,4,44.44,448,369,82.37,54.45,100,28,25,47,86,55,26,5,249,117,46.99,2,1,50,35,7,20,0,0,0,12,2,16.67,4,1,25,3,1,33.33,0,0,0,17,5,29.41,6,6,26,3,11,15,74,19,25.68,4,1,16,7,43.75,80,56,70,57,24,42.11,4,2,50,25,10,6,1,1,168,127,75.6,60,54,90,165,144,87.27,54,32,59.26,63,44,69.84,95,70,73.68,1,1,100,28,27,96.43,2,16.67,3.83,12.05,15.18,21.45,13.47
A9: Weston (A),a,08/01/1900,Opposition,1,1.61,0.75,,,16,7,43.75,330,266,80.61,45.55,112,12,37,63,73,38,21,14,249,117,46.99,9,3,33.33,41,11,26.83,1,1,100,24,3,12.5,10,2,20,2,0,0,0,0,0,12,4,33.33,4,5,29,9,9,17,80,24,30,1,1,9,4,44.44,74,55,74.32,57,28,49.12,11,7,63.64,35,21,6,1,0,124,88,70.97,56,53,94.64,115,101,87.83,52,25,48.08,72,51,70.83,79,59,74.68,0,0,0,29,29,100,6,14.68,2.68,15.76,19.88,23.97,13.11
A10: Hornchurch (H),h,09/01/1900,Dorking Wanderers,3,0.8,1.08,,,16,6,37.5,449,335,74.61,59.18,151,18,62,71,108,45,42,21,256,119,46.48,8,4,50,43,14,32.56,0,0,0,26,2,7.69,8,1,12.5,2,0,0,0,0,0,25,3,12,3,9,29,5,11,20,79,29,36.71,3,1,11,3,27.27,71,42,59.15,80,40,50,5,3,60,30,6,12,0,0,184,110,59.78,78,76,97.44,137,114,83.21,81,38,46.91,63,40,63.49,81,47,58.02,0,0,0,34,26,76.47,8,16.05,3.77,18.04,19.86,22.52,6.83
A10: Hornchurch (H),h,09/01/1900,Opposition,1,1.08,0.8,,,11,3,27.27,259,179,69.11,40.82,159,37,58,64,101,51,45,5,256,121,47.27,5,1,20,21,4,19.05,2,2,100,23,4,17.39,4,2,50,7,3,42.86,0,0,0,9,4,44.44,4,2,16,6,3,17,71,29,40.85,1,3,16,6,37.5,79,50,63.29,80,32,40,3,2,66.67,62,41,11,0,0,122,65,53.28,41,34,82.93,69,60,86.96,57,21,36.84,56,27,48.21,64,39,60.94,1,1,100,27,20,74.07,8,13.42,2.33,22.01,18.87,22.67,8.65
A11: Hemel (H),h,10/01/1900,Dorking Wanderers,3,3.93,1.35,,,19,4,21.05,435,316,72.64,55.46,128,23,48,57,110,57,38,15,288,129,44.79,3,0,0,48,15,31.25,0,0,0,22,4,18.18,4,0,0,3,1,33.33,0,0,0,17,10,58.82,9,13,30,6,11,29,89,25,28.09,3,2,9,3,33.33,87,65,74.71,74,24,32.43,4,3,75,42,9,13,2,1,197,120,60.91,72,68,94.44,100,71,71,78,35,44.87,66,40,60.61,112,73,65.18,0,0,0,24,21,87.5,6,17.31,3.18,17.93,13.77,21.63,6.4
A11: Hemel (H),h,10/01/1900,Opposition,2,1.35,3.93,,,9,3,33.33,278,186,66.91,44.54,163,29,52,82,102,45,41,16,288,146,50.69,6,2,33.33,30,6,20,0,0,0,34,1,2.94,2,0,0,3,0,0,1,1,100,9,1,11.11,1,6,27,3,7,6,87,22,25.29,2,3,19,4,21.05,89,64,71.91,74,44,59.46,6,4,66.67,67,16,10,1,0,129,76,58.91,38,34,89.47,82,60,73.17,69,36,52.17,58,32,55.17,84,60,71.43,0,0,0,32,25,78.13,17,13.77,2.17,24.82,22.08,24.46,6.36
A12: Salisbury (H),h,11/01/1900,Dorking Wanderers,3,1.88,2.61,0.44,0.65,12,7,58.33,444,376,84.68,66.21,110,30,23,57,91,48,31,12,245,128,52.24,5,3,60,31,4,12.9,0,0,0,34,8,23.53,10,4,40,3,1,33.33,0,0,0,20,5,25,4,9,23,2,9,20,74,23,31.08,1,3,14,3,21.43,69,51,73.91,62,35,56.45,3,1,33.33,39,17,12,3,0,140,104,74.29,74,69,93.24,145,128,88.28,50,28,56,52,33,63.46,63,47,74.6,1,0,0,16,14,87.5,12,15.03,4.19,11.26,17.71,20.2,5.7
A12: Salisbury (H),h,11/01/1900,Opposition,3,2.61,1.88,0.65,0.44,14,3,21.43,230,164,71.3,33.79,94,18,28,48,59,26,20,13,245,101,41.22,7,0,0,32,11,34.38,0,0,0,29,1,3.45,7,0,0,3,0,0,1,1,100,14,6,42.86,5,7,23,3,8,17,69,18,26.09,2,3,12,7,58.33,74,51,68.92,62,18,29.03,1,0,0,26,7,11,1,1,109,64,58.72,37,31,83.78,58,52,89.66,60,34,56.67,44,26,59.09,67,46,68.66,0,0,0,24,20,83.33,11,15.25,2.32,26.09,18.8,23.89,24.67
A13: Tonbridge (A),a,12/01/1900,Dorking Wanderers,0,1.29,1.11,1.14,0.68,14,2,14.29,461,379,82.21,64.34,124,15,38,71,84,33,37,14,266,113,42.48,7,1,14.29,41,11,26.83,2,1,50,34,1,2.94,8,1,12.5,6,0,0,0,0,0,29,7,24.14,7,3,33,2,25,13,91,28,30.77,0,1,12,2,16.67,65,42,64.62,56,22,39.29,3,2,66.67,35,19,9,4,0,150,112,74.67,78,73,93.59,177,153,86.44,58,33,56.9,74,46,62.16,77,65,84.42,8,4,50,35,34,97.14,10,15.79,3.66,12.58,20.14,20.97,5.79
A13: Tonbridge (A),a,12/01/1900,Opposition,1,1.11,1.29,0.68,1.14,12,2,16.67,208,143,68.75,35.66,112,25,50,37,78,44,28,6,266,132,49.62,5,1,20,19,9,47.37,0,0,0,20,3,15,2,0,0,4,2,50,0,0,0,9,4,44.44,4,2,20,8,6,14,65,23,35.38,1,0,14,2,14.29,91,63,69.23,56,26,46.43,5,4,80,36,33,15,3,0,101,56,55.45,32,30,93.75,47,38,80.85,44,22,50,34,18,52.94,57,38,66.67,1,0,0,18,15,83.33,14,12.85,1.91,21.15,19.06,22.6,11.8
A14: Welling (H),h,13/01/1900,Dorking Wanderers,2,2.13,0.79,2.04,0.41,13,6,46.15,456,364,79.82,61.42,142,21,50,71,106,48,42,16,260,125,48.08,4,2,50,40,8,20,0,0,0,22,5,22.73,5,1,20,5,2,40,0,0,0,21,9,42.86,9,7,30,3,18,20,78,22,28.21,0,1,8,4,50,58,42,72.41,85,46,54.12,2,1,50,29,10,15,2,0,181,130,71.82,76,71,93.42,135,113,83.7,82,47,57.32,68,43,63.24,84,62,73.81,2,1,50,39,35,89.74,7,16.25,3.74,17.98,14.88,20.13,7.75
A14: Welling (H),h,13/01/1900,Opposition,1,0.79,2.13,0.41,2.04,8,4,50,255,170,66.67,38.58,138,27,52,59,93,51,29,13,260,126,48.46,3,1,33.33,22,7,31.82,0,0,0,22,0,0,1,1,100,6,0,0,0,0,0,9,5,55.56,5,3,12,0,4,12,58,16,27.59,0,2,13,6,46.15,78,56,71.79,85,39,45.88,0,0,0,45,16,11,0,0,136,78,57.35,47,41,87.23,42,33,78.57,73,37,50.68,55,27,49.09,66,48,72.73,0,0,0,29,22,75.86,8,14.47,2.3,28.63,18.69,22.88,10.9
A15: Farnborough (A),a,14/01/1900,Dorking Wanderers,4,2.58,1.54,2,1.29,16,8,50,328,248,75.61,50.13,122,16,50,56,85,41,31,13,273,156,57.14,4,3,75,37,9,24.32,4,3,75,23,4,17.39,6,2,33.33,4,1,25,0,0,0,17,7,41.18,5,3,18,5,8,19,72,26,36.11,3,3,12,6,50,103,76,73.79,71,41,57.75,4,4,100,26,12,10,3,0,133,90,67.67,61,50,81.97,102,83,81.37,56,36,64.29,56,34,60.71,84,62,73.81,0,0,0,22,19,86.36,5,14.98,2.95,17.07,15.77,22.7,9.35
A15: Farnborough (A),a,14/01/1900,Opposition,3,1.54,2.58,1.29,2,12,6,50,342,267,78.07,49.87,139,16,54,69,98,47,43,8,273,106,38.83,6,3,50,25,5,20,0,0,0,25,6,24,7,1,14.29,2,1,50,0,0,0,14,6,42.86,7,9,25,8,8,20,103,27,26.21,1,4,16,8,50,72,46,63.89,71,24,33.8,2,2,100,37,15,12,4,0,150,106,70.67,51,46,90.2,111,96,86.49,56,23,41.07,66,43,65.15,87,65,74.71,0,0,0,19,14,73.68,6,15.7,3.23,16.37,20.09,22.61,9
A16: Maidstone (H),h,15/01/1900,Dorking Wanderers,1,2.02,1.16,0.47,0.8,7,3,42.86,591,487,82.4,71.19,133,24,48,61,85,45,30,10,220,107,48.64,1,1,100,30,5,16.67,0,0,0,23,2,8.7,4,0,0,5,3,60,0,0,0,22,10,45.45,9,3,23,0,14,13,72,25,34.72,0,1,10,4,40,44,30,68.18,66,31,46.97,2,1,50,42,25,8,2,0,174,107,61.49,85,80,94.12,250,235,94,79,41,51.9,63,29,46.03,79,45,56.96,0,0,0,25,25,100,6,15.09,5.23,13.37,10.35,22.01,5.88
A16: Maidstone (H),h,15/01/1900,Opposition,1,1.16,2.02,0.8,0.47,10,4,40,225,154,68.44,28.81,126,23,34,69,103,45,36,22,220,106,48.18,6,3,50,31,6,19.35,0,0,0,14,3,21.43,4,2,50,2,1,50,0,0,0,14,2,14.29,2,7,18,2,7,12,44,14,31.82,4,1,7,3,42.86,72,47,65.28,66,34,51.52,1,0,0,38,18,9,0,1,101,57,56.44,34,33,97.06,66,48,72.73,64,30,46.88,50,27,54,65,44,67.69,3,1,33.33,35,24,68.57,5,14.2,2.12,28.44,21.04,25.07,18.84
A17: Chelmsford (A),a,16/01/1900,Dorking Wanderers,4,1.57,0.82,1.25,0.55,12,8,66.67,338,246,72.78,55.21,136,27,50,59,107,59,42,6,287,121,42.16,2,1,50,36,10,27.78,0,0,0,17,1,5.88,6,2,33.33,4,0,0,0,0,0,18,6,33.33,6,8,19,5,7,18,96,27,28.13,0,0,14,2,14.29,84,46,54.76,69,34,49.28,5,1,20,51,18,10,0,0,151,94,62.25,59,53,89.83,97,80,82.47,69,31,44.93,65,34,52.31,80,55,68.75,2,1,50,31,23,74.19,8,12.65,2.82,20.41,17.81,23.02,8.73
A17: Chelmsford (A),a,16/01/1900,Opposition,0,0.82,1.57,0.55,1.25,14,2,14.29,279,195,69.89,44.79,150,18,46,86,101,56,28,17,287,162,56.45,6,1,16.67,33,8,24.24,0,0,0,22,5,22.73,8,2,25,4,3,75,0,0,0,12,5,41.67,5,8,33,7,11,23,84,38,45.24,0,4,12,9,75,96,69,71.88,69,34,49.28,3,3,100,30,16,6,3,0,121,66,54.55,35,33,94.29,85,68,80,68,33,48.53,53,26,49.06,64,51,79.69,1,1,100,27,20,74.07,6,12.88,2.33,24.37,21.43,22.57,9.92
A18: Slough (A),a,17/01/1900,Dorking Wanderers,2,1.89,1.97,1.59,1.44,12,3,25,364,273,75,60.68,134,25,48,61,88,51,29,8,248,107,43.15,6,1,16.67,26,6,23.08,2,2,100,34,4,11.76,9,1,11.11,4,1,25,0,0,0,19,1,5.26,1,2,23,5,9,18,85,31,36.47,3,3,14,7,50,77,45,58.44,52,20,38.46,0,0,0,33,18,7,1,1,136,85,62.5,57,53,92.98,133,106,79.7,62,30,48.39,58,33,56.9,63,39,61.9,4,2,50,36,31,86.11,11,13.73,2.64,17.03,19.5,21.36,11.08
