Team,Season,Goals,xG,Total shots,Shots on target,SOT %,Total passes,Accurate passes,Pass accuracy %,Possession,Total losses,Low losses,Med Losses,High losses,Total recoveries,Low recoveries,Med recoveries,High recoveries,Total duels,Duels won,Duels success %,Total shots outside box,SOT outside box,SOT outside box %,Total positional attacks,Positional attacks leading to shot,Positional attacks leading to shot %,Total counterattacks,Counterattacks leading to shot,Counterattacks leading to shot %,Total set pieces,Total set pieces with shots,Set piece shot %,Total corners,Total corners with shots,Corner shot %,Total free kicks,Total free kicks with shots,Free kick shot %,Total penalties,Penalties scored,Penalty conversion %,Total crosses,Successful crosses,Cross accuracy %,Deep completed crosses,Deep completed passes,Total box entries,Box entry via run,Box entry via cross,Penalty area touches,Total offensive duels,Offensive duels won,Offensive duels success %,Offsides,Conceded goals,Total shots against,SOT against,SOT against %,Total Def duels,Successful def duels,Def duel success %,Total aerial duels,Successful aerial duels,Aerial duel success %,Total sliding tackles,Successful sliding tackles,Sliding tackle success %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Total forward passes,Successful forward passes,Forward pass success %,Total back passes,Successful back passes,Back pass success %,Total lateral passes,Successful lateral passes,Lateral pass success %,Total long passes,Successful long passes,Long pass success %,Total final third passes,Successful final third passes,Final third pass success %,Total progressive passes,Successful progressive passes,Progressive pass success %,Total smart passes,Successful smart passes,Smart pass success %,Total throws in,Accurate throw ins,Throw in success %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Oppo Goals,Oppo xG,Oppo Total shots,Oppo Shots on target,Oppo SOT %,Oppo Total passes,Oppo Accurate passes,Oppo Pass accuracy %,Oppo Possession,Oppo Total losses,Oppo Low losses,Oppo Med Losses,Oppo High losses,Oppo Total recoveries,Oppo Low recoveries,Oppo Med recoveries,Oppo High recoveries,Oppo Total duels,Oppo Duels won,Oppo Duels success %,Oppo Total shots outside box,Oppo SOT outside box,Oppo SOT outside box %,Oppo Total positional attacks,Oppo Positional attacks leading to shot,Oppo Positional attacks leading to shot %,Oppo Total counterattacks,Oppo Counterattacks leading to shot,Oppo Counterattacks leading to shot %,Oppo Total set pieces,Oppo Total set pieces with shots,Oppo Set piece shot %,Oppo Total corners,Oppo Total corners with shots,Oppo Corner shot %,Oppo Total free kicks,Oppo Total free kicks with shots,Oppo Free kick shot %,Oppo Total penalties,Oppo Penalties scored,Oppo Penalty conversion %,Oppo Total crosses,Oppo Successful crosses,Oppo Cross accuracy %,Oppo Deep completed crosses,Oppo Deep completed passes,Oppo Total box entries,Oppo Box entry via run,Oppo Box entry via cross,Oppo Penalty area touches,Oppo Total offensive duels,Oppo Offensive duels won,Oppo Offensive duels success %,Oppo Offsides,Oppo Conceded goals,Oppo Total shots against,Oppo SOT against,Oppo SOT against %,Oppo Total Def duels,Oppo Successful def duels,Oppo Def duel success %,Oppo Total aerial duels,Oppo Successful aerial duels,Oppo Aerial duel success %,Oppo Total sliding tackles,Oppo Successful sliding tackles,Oppo Sliding tackle success %,Oppo Interceptions,Oppo Clearances,Oppo Fouls,Oppo Yellow cards,Oppo Red cards,Oppo Total forward passes,Oppo Successful forward passes,Oppo Forward pass success %,Oppo Total back passes,Oppo Successful back passes,Oppo Back pass success %,Oppo Total lateral passes,Oppo Successful lateral passes,Oppo Lateral pass success %,Oppo Total long passes,Oppo Successful long passes,Oppo Long pass success %,Oppo Total final third passes,Oppo Successful final third passes,Oppo Final third pass success %,Oppo Total progressive passes,Oppo Successful progressive passes,Oppo Progressive pass success %,Oppo Total smart passes,Oppo Successful smart passes,Oppo Smart pass success %,Oppo Total throws in,Oppo Accurate throw ins,Oppo Throw in success %,Oppo Goal kicks,Oppo Match tempo,Oppo Average passes per possession,Oppo Long pass %,Oppo Average shot distance,Oppo Average pass length,Oppo PPDA,Through balls
y35,23/24,1.78,1.7,14.56,5.64,38.78,337.31,251.96,74.7,53.51,115.29,18.38,35.91,61,88.91,37.96,36.53,14.42,234.2,114.8,49.02,5.69,1.82,32.03,32.87,8.89,27.05,1.69,0.87,51.32,25.13,4.2,16.89,6.02,1.96,32.47,3.07,0.91,29.71,0.16,0.11,71.43,19.31,6.8,35.21,6.87,6.2,27.33,3.6,12.2,18.53,67.73,27.84,41.11,2.02,1.51,9.69,4.16,42.89,65.98,41.31,62.61,56.93,28.29,49.69,4.02,2.07,51.38,38.67,15.33,11.11,1.89,0.11,133.33,81.76,61.32,46.38,43.02,92.76,113.07,94.8,83.84,62.36,30.13,48.33,61.42,33.42,54.41,70.38,50.56,71.83,2.69,0.84,31.4,25.96,24.69,95.12,8.13,14.35,2.96,19.37,17.72,22.93,7.78,1.51,1.32,9.69,3.98,41.06,293.8,214.29,72.94,46.49,118.09,24.64,42.09,51.36,87.13,48.31,28.24,10.58,234.2,105.47,45.03,3.2,0.78,24.31,25.29,6.02,23.81,1.76,0.76,43.04,25.24,2.51,9.95,4.56,1.16,25.37,3.04,0.64,21.17,0.07,0.04,66.67,11.62,3.47,29.83,3.53,5.33,20.67,3.49,7.13,15.42,66.02,24.67,37.36,2.93,1.78,14.56,5.82,40,67.71,39.87,58.88,56.91,24.24,42.6,2.89,1.64,56.92,43.78,19.42,10.44,1.44,0,127.73,77.87,60.96,42.36,38.96,91.97,85.78,69.58,81.11,58,28.11,48.47,50.11,25.4,50.69,66.18,42.67,64.47,2.47,0.84,34.23,24.13,20.49,84.9,10.47,14.42,2.64,20.85,17.44,22.73,11.52,
y36,23/24,1.43,1.45,10.84,3.91,36.06,345.5,258.75,74.89,48.52,123.11,22.82,42.05,58.25,92.84,45.23,36.16,11.45,234.89,109.66,46.69,4.45,1.32,29.59,29.41,6.32,21.48,1.27,0.66,51.79,21.59,3.3,15.47,5.07,1.82,35.87,2.34,0.64,27.18,0.25,0.2,81.82,14.41,3.64,25.24,3.55,5.34,21.64,3.18,7.91,13.93,63.18,21.34,33.78,2.3,1.23,11,4.75,43.18,70.52,43.59,61.81,60.36,28.68,47.52,3.3,1.73,52.41,44.16,18.91,9.77,1.48,0.07,142.23,87.11,61.25,48.84,45.93,94.04,107.5,90.61,84.29,61.3,29.75,48.54,63.61,35.43,55.7,74.66,52.32,70.08,2.52,0.91,36.04,24.59,21.73,88.35,7.57,15.56,3.13,18.35,18.27,22.28,10,1.23,1.42,11,4.43,40.29,346.48,261.41,75.45,51.48,123.05,19.27,43.45,60.32,93.48,45.05,34.82,13.61,234.89,113.48,48.31,4.64,1.7,36.76,30.25,6.59,21.79,1.05,0.39,36.96,23.34,3.18,13.63,5.16,1.34,25.99,3,0.52,17.42,0.2,0.16,77.78,15.43,4.39,28.42,4.73,5.8,22.91,3.55,9,16.27,70.55,26.93,38.18,1.89,1.41,10.84,4.36,40.25,63.18,41.84,66.22,60.36,27.43,45.44,2.68,1.36,50.85,43.41,18.45,9.39,1.52,0.09,143,90.77,63.48,52,48.5,93.27,102.32,84.93,83.01,60.98,31.09,50.99,59.32,33.77,56.93,73.64,52.23,70.93,2.07,0.55,26.37,25.93,22.89,88.26,8.11,14.46,3.14,18.94,18.5,21.72,10.06,
y37,23/24,1.28,1.69,13.72,5.02,36.61,276.76,189.39,68.43,46.71,137.76,20.46,48,69.3,104.52,45.11,42.91,16.5,277.7,132.37,47.67,5.37,1.67,31.17,34,9.07,26.66,1.26,0.56,44.83,22.26,3.2,14.55,5.28,1.33,25.1,3.28,0.8,24.5,0.28,0.09,30.77,12.76,3.2,25.04,3.39,7.87,23.57,3.8,7.22,20.89,74.13,25.87,34.9,2.09,1.13,9.43,3.7,39.17,74.57,49.76,66.73,78.07,37.57,48.12,3.13,1.57,50,44.3,17.35,11.48,1.46,0.04,129.72,75.22,57.99,36.87,33.15,89.92,70.02,53.09,75.81,59.59,28.74,48.23,57.13,31.52,55.18,72.2,49.7,68.83,2.87,1.3,45.45,27.26,20.91,76.71,7.7,14.12,2.38,21.91,17.97,22.44,8.12,1.13,1.22,9.43,3.5,37.1,328.37,238.96,72.77,53.29,139.96,27.85,52.41,59.7,102.93,51.83,38.87,12.24,277.7,127.98,46.09,3.76,1.02,27.17,27.93,5.59,20,1.37,0.54,39.68,25.41,2.76,10.86,4.3,1.17,27.27,3.5,0.89,25.47,0.2,0.17,88.89,11.65,3.43,29.48,3.43,5,19,3,6.61,13.57,74.57,24.8,33.27,1.74,1.28,13.72,5.35,38.99,74.13,48.26,65.1,78.07,34.5,44.19,3.48,1.8,51.88,46.28,23.63,10.13,1.78,0.02,143.8,87.09,60.56,45.98,41.72,90.73,92.63,75.98,82.02,61.7,30.65,49.68,57.46,30.24,52.63,75.5,49.67,65.79,2.46,0.96,38.94,28.13,23.65,84.08,10.24,14.3,2.78,19.95,17.91,21.77,7.43,
y38,23/24,1.24,1.27,11.22,4.07,36.24,382.5,288.7,75.48,52.39,133.39,25.5,49.65,58.24,101.76,51.57,38.96,11.24,257.17,120.04,46.68,5.41,1.41,26.1,29.54,6.93,23.47,0.76,0.28,37.14,25.13,3.2,12.8,4.13,1.54,37.37,2.57,0.46,17.8,0.11,0.11,100,11.85,3.41,28.81,3.48,5.91,20.61,3,7.22,14.07,79.7,28.78,36.12,1.89,1.43,11.76,5.15,43.81,75.26,48.17,64.01,59.48,26.52,44.59,4.07,2.24,55.08,45.09,18.24,9.72,1.5,0.07,157.35,99.39,63.17,56.74,51.93,91.53,111.98,93.83,83.79,61.48,29.74,48.37,60.5,33,54.55,79.26,52.02,65.63,3.02,1.13,37.41,27.15,24.04,88.55,9.11,15.72,3.23,16.38,19.56,20.34,9.32,1.43,1.67,11.76,4.87,41.4,333.93,243.93,73.05,47.61,131.91,19.63,45.76,66.52,98.96,42.17,41.96,14.83,257.17,123.35,47.96,3.87,1.3,33.71,33.91,7.37,21.73,1.3,0.56,43.33,21.76,3.22,14.79,4.57,1.37,30,3.22,0.89,27.7,0.17,0.13,75,14.43,4.39,30.42,4.22,6.87,24.2,3.87,8.26,18.39,75.24,27.07,35.97,1.87,1.24,11.22,4.39,39.15,79.72,50.89,63.84,59.48,28.2,47.4,3.41,1.72,50.32,43.91,15.41,12.5,2.17,0.11,139,82.33,59.23,47.09,43.8,93.03,104.37,86.74,83.11,65.26,31.28,47.93,63.2,34.91,55.25,76.28,53.46,70.08,2.26,0.93,41.35,28.48,23.76,83.44,7.72,14.8,2.89,21.07,17.06,22.94,8.93,
y39,23/24,0.97,1.07,8.97,2.81,31.29,259.39,174.81,67.39,42.67,128.87,23.16,42.68,63.03,93.87,45.87,36,12,255.65,119.45,46.73,4.16,0.94,22.48,28.1,5.35,19.06,0.71,0.26,36.36,23.16,2.7,11.84,3.52,0.9,25.69,4.06,1.03,25.4,0.13,0.06,50,12.45,3.65,29.27,3.74,4.77,20.52,2.16,7.74,11.81,66.03,22.55,34.15,2.16,1.29,11.58,4.35,37.6,74.71,47.29,63.3,65.03,30.06,46.23,3.16,1.48,46.94,43,19.26,10.97,1.74,0.1,124.45,69.77,56.07,35.45,32.16,90.72,63.68,48.06,75.48,63.29,30.06,47.5,58.16,29.26,50.31,67.71,45.58,67.32,1.55,0.39,25,26.94,23.13,85.87,9.97,14.23,2.33,24.57,18.55,22.86,10.36,1.29,1.63,11.58,4.13,35.65,361.65,274,75.76,57.33,125.39,21.74,41.84,61.81,99.03,48.94,37.23,12.87,255.65,121.16,47.39,4.42,1.19,27.01,31.74,7,22.05,1.55,0.71,45.83,24.52,3.35,13.68,4.71,1.42,30.14,3.06,0.55,17.89,0.19,0.16,83.33,17.19,5.06,29.46,5.16,7.39,25.74,3.9,9.71,17.65,74.71,27.42,36.7,2.06,0.97,8.97,3.13,34.89,66.03,43.45,65.8,65.03,30.03,46.18,2.65,1.26,47.56,38.55,17.71,11.23,1.45,0.03,145.9,94.03,64.45,50.32,45.71,90.83,117.45,98.45,83.82,63.74,32.29,50.66,64.29,38.81,60.36,77.68,54.42,70.06,1.61,0.61,38,26.42,22.9,86.69,8.61,14.26,3.16,19.36,17.29,22.24,7.42,
y40,23/24,1.07,1.27,11.26,3.91,34.75,321.8,234.15,72.76,49.52,131.89,23.26,48.35,60.28,101.28,49.04,39.09,13.15,260.65,122.7,47.07,5.26,1.63,30.99,29.09,6.83,23.47,1.28,0.52,40.68,23.3,3.4,14.74,4.39,1.28,29.21,3.76,0.74,19.65,0.09,0.07,75,12.13,3.96,32.62,3.89,5.28,21.59,3.83,7.28,13.91,76.43,27.96,36.58,2.37,1.24,11.26,4.43,39.38,71.02,45.17,63.61,66.15,30.54,46.17,2.15,1.15,53.54,46.85,19.35,11.87,1.54,0.02,140.72,84.67,60.17,46.33,42.7,92.16,92.2,76.13,82.57,63.2,29.78,47.13,59.43,31.24,52.56,74.87,50.39,67.31,2.52,0.65,25.86,25.02,22.09,88.27,8.93,14.69,2.8,20.37,19.09,22.18,8.17,1.24,1.38,11.26,4.28,38.03,331.91,241.59,72.79,50.48,130.76,20.8,47.28,62.67,101.26,46.74,40.37,14.15,260.3,122.28,46.98,4.15,1.17,28.27,30.13,7.04,23.38,1.26,0.52,41.38,26.7,3.17,11.89,5.28,1.3,24.69,2.78,0.93,33.59,0.13,0.09,66.67,14.43,4.65,32.23,4.61,6.3,24.2,4.11,8.63,17.15,71,25.74,36.25,2.35,1.07,11.26,4.15,36.87,76.28,48.35,63.38,66,30.2,45.75,3.07,1.52,49.65,40.87,15.72,10.17,1.43,0.07,139.52,84.33,60.44,46.11,41.63,90.29,100.52,82.39,81.96,59.85,28.09,46.93,57.91,30.98,53.49,74.15,49.17,66.31,3.17,1.11,34.93,27.46,23.2,84.48,9.59,14.59,2.85,19.44,17.72,22.24,8.64,
y41,23/24,1.24,1.33,9.96,3.63,36.46,273.43,189.15,69.18,47.52,133.72,24.61,47.35,61.76,93.28,43,37.52,12.76,250.98,118.7,47.29,3.89,1.04,26.82,29.48,6.04,20.5,1.24,0.54,43.86,23.72,2.8,11.64,4.26,1.22,28.57,3.67,0.67,18.34,0.2,0.15,77.78,14.35,4.33,30.15,4.35,5.43,21.76,3.41,8.2,15.52,69,25.02,36.26,2.13,1.37,14.13,5.59,39.54,72.52,45.61,62.89,67.09,31.17,46.47,3.54,1.72,48.47,47.37,21.13,13.41,2.41,0.24,125.74,72.48,57.64,38.5,35.37,91.87,72.35,55.35,76.5,62.2,30.8,49.53,55.85,30.04,53.8,69.24,47,67.88,1.63,0.59,36,27.74,22.93,82.68,9.43,13.87,2.42,23.31,17.78,22.96,7.54,1.37,1.72,14.13,5.26,37.23,325.57,235.8,72.43,52.48,131.63,23.59,47.41,60.63,96.78,45.59,37.52,13.67,250.98,119.02,47.42,5.72,1.74,30.42,31.52,8.74,27.72,1.09,0.52,48,26.5,3.96,14.93,4.96,1.35,27.19,3.85,0.91,23.73,0.17,0.07,37.5,15.98,5.39,33.74,5.17,7.93,26.02,3.61,9.46,19.61,72.52,26.91,37.11,2.13,1.24,9.96,3.76,37.77,68.98,43.96,63.73,67.11,31.09,46.32,2.96,1.57,52.94,42.04,17.76,10.63,1.59,0.07,138.93,83.7,60.24,42.07,38.11,90.59,101.48,82.7,81.49,63.85,31,48.55,59.54,33.33,55.97,77,52.61,68.32,2.35,0.98,41.67,27.59,23.48,85.11,7.98,14.79,2.81,20.97,18.28,22.35,7.81,
y42,23/24,1.24,1.46,11.33,4.22,37.25,302.02,214.76,71.11,48.47,130.2,22.71,44.42,63.07,100.91,49.18,35.82,15.91,257.62,119.87,46.53,4.02,1.07,26.52,31.02,6.69,21.56,1.4,0.53,38.1,25.6,3.5,13.54,4.91,1.44,29.41,3.6,0.89,24.69,0.31,0.11,35.71,17.29,5.53,32.01,5.84,6.8,25.49,3.76,10.84,17.96,78.93,29.2,36.99,1.98,1.56,10.78,4.6,42.68,69,43.38,62.87,62.91,29.31,46.59,4.18,1.8,43.09,45.11,19.73,11.18,1.82,0.04,132.04,79.58,60.27,41.62,37.82,90.87,84.62,65.4,77.28,60.29,29.36,48.69,54.78,29.42,53.71,72.36,47.91,66.22,2.62,1,38.14,26.69,22.29,83.51,8.96,14.47,2.55,20.33,17.4,21.66,8.42,1.56,1.47,10.78,4.18,38.76,335.69,244.22,72.75,51.53,134.24,25.27,44.89,64.09,98.71,47.4,37.93,13.38,257.62,123.84,48.07,4.16,1.36,32.62,30.6,6.31,20.62,1.18,0.62,52.83,25.33,3.20,12.63,4.87,1.4,28.77,3.29,0.78,23.65,0.24,0.2,81.82,14.71,4.18,28.4,4.27,6.8,24.29,3.49,8.71,16.89,69,25.62,37.13,1.78,1.22,11.33,4.36,38.43,78.93,49.73,63.01,62.91,28.78,45.74,4.24,2.18,51.31,46.71,20.91,12.38,1.47,0.09,140.02,84.04,60.02,46.62,42.38,90.9,106.09,86.67,81.69,64.13,29.89,46.6,60.73,32.42,53.38,74.36,49.82,67.01,2.22,0.8,36,27.47,23.6,85.92,9.29,14.69,2.88,20.91,17.76,22.57,7.03,
y43,23/24,1.27,1.25,11.71,3.69,31.5,305.16,222.36,72.87,48.72,122.24,20.16,41.04,61.04,92.49,44.44,34.49,13.56,244.2,112.36,46.01,4.84,1.13,23.39,29.96,7.44,24.85,1.27,0.58,45.61,25.91,3.2,12.26,5.11,1.44,28.26,3.31,0.62,18.79,0.07,0.07,100,16.18,4.71,29.12,4.82,5.6,24.87,3.58,10.36,16.11,69.53,26,37.39,1.84,1.69,13.2,5.47,41.41,66.82,41.96,62.79,63.11,26.78,42.43,4.29,2.22,51.81,43.27,15.93,10.24,1.38,0.11,131.22,79.53,60.61,45.6,42.02,92.15,92.29,75.62,81.94,63.47,31.91,50.28,57.58,31.56,54.81,72.29,50.91,70.43,2.02,0.82,40.66,26.62,22.91,86.06,9.11,14.16,2.65,21.78,18.66,23.78,9.46,1.69,1.82,13.2,5.27,39.9,340.69,257.67,75.63,51.28,121.96,24.24,39.96,57.76,93.47,47.36,34.64,11.47,244.2,116.89,47.87,5.22,1.76,33.62,30.36,7.67,25.26,1.8,0.89,49.38,24.71,3.93,15.92,5.31,1.62,30.54,2.69,0.67,24.79,0.24,0.22,90.91,14.11,4.82,34.17,4.87,8,25.33,4.2,8.24,19.16,66.82,24.87,37.21,2.76,1.27,11.71,4.09,34.91,69.51,43.51,62.6,63.11,31.11,49.3,2.49,1.24,50,43.98,20.78,11.6,1.71,0.11,138.76,87.87,63.32,45.44,42.07,92.57,112,94.93,84.76,56.64,28.56,50.41,58.76,33.22,56.54,76.8,53.69,69.91,3.69,1.4,37.95,24.64,21.18,85.93,10,14.95,3.02,17.83,17.54,22.1,8.79,
y44,23/24,1.28,1.73,13.51,5.05,37.35,280.21,185.56,66.22,47.29,138.84,21.12,48.88,68.84,103.84,44.53,43.72,15.58,276.98,135.28,48.84,5.19,1.47,28.25,32.44,8.05,24.8,1.7,0.68,39.73,24.4,4.0,16.49,6.12,1.95,31.94,3.51,1.02,29.14,0.26,0.14,54.55,17.14,5.51,32.16,5.53,6.95,25.81,4.26,10.4,19.84,71.84,27.81,38.72,2,1.72,11.91,4.4,36.91,81.05,54.33,67.03,73.16,32.58,44.53,3.56,1.98,55.56,45.93,20.44,11.44,1.7,0.09,135.58,76.95,56.76,32.86,29.14,88.68,72.42,52.98,73.15,65.93,30.91,46.88,59.74,30.28,50.68,73.19,49.12,67.11,2.07,0.81,39.33,29.49,24.7,83.75,8.65,14.26,2.3,24.09,17.58,22.34,7.36,1.72,1.38,11.91,4.14,34.77,331.86,239.93,72.3,52.71,141.44,27.84,54.93,58.67,101.47,49.63,39.91,11.93,276.98,126.42,45.64,4.79,1.16,24.27,30.56,7.58,24.81,1.51,0.67,44.62,25.72,3.05,11.84,4.4,1.4,31.75,2.84,0.56,19.67,0.12,0.07,60,12.81,3.84,29.95,3.77,6.56,22.93,3.81,7.33,17.07,81.05,26.72,32.97,1.53,1.28,13.51,5.3,39.24,71.84,44.02,61.28,73.16,35.4,48.38,3.56,1.67,47.06,46.09,20.98,10.58,1.74,0.09,146.53,90.49,61.75,43.6,39.4,90.35,95.4,77.16,80.89,64.47,32.51,50.43,57.95,33.12,57.14,81.74,53.7,65.69,2.84,1.12,39.34,32.05,27.28,85.12,10.19,14.96,2.73,20.6,18.43,21.77,7.2,
y45,23/24,0.91,1.39,11.2,4,35.71,365.62,282.42,77.24,52.4,120.13,19.64,43.98,56.51,94.6,44.87,38.13,11.6,253.56,117.18,46.21,4.53,1,22.06,31.2,7.02,22.51,1,0.49,48.89,23.78,3.3,13.93,4.31,1.31,30.41,2.6,0.64,24.79,0.18,0.09,50,16.13,5,30.99,5.38,6.4,24.76,3.51,10.13,16.29,78.93,28.29,35.84,1.84,1.49,11.87,4.96,41.76,70.96,45.07,63.51,56.82,25.76,45.33,3.42,1.71,50,40.53,17.98,11.67,1.78,0.11,143.67,94.73,65.94,55.22,51.29,92.88,117.8,98.76,83.83,66.11,34.42,52.07,60.49,36.53,60.4,79.42,57.38,72.24,2.02,0.78,38.46,24.02,21.82,90.84,9.11,14.87,3.19,18.59,18.03,22.04,9.48,1.51,1.56,11.87,4.76,40.07,335.18,251.71,75.1,47.6,122.82,19.69,44.07,59.07,93.58,43.44,38.16,11.98,253.56,123.07,48.54,4.62,1.36,29.33,30.02,7.22,24.06,1.2,0.62,51.85,24.78,3.40,13.72,4.91,1.53,31.22,3.16,0.87,27.46,0.24,0.13,54.55,14.38,4.38,30.45,4.58,6.89,24.96,4.07,8.44,17.53,70.96,25.87,36.45,1.87,0.91,11.2,4.18,37.3,78.96,50.64,64.14,56.8,26.76,47.1,3.76,1.84,49.11,40.24,16.78,11,1,0,142.42,90.38,63.46,45.67,42.2,92.41,102.29,85.36,83.45,59.4,29.24,49.23,58.31,33.02,56.63,74.82,53.38,71.34,2.53,1.02,40.35,24.38,21.27,87.24,8.51,14.76,2.97,19.11,17.89,22.01,10.26,
y46,23/24,1.33,1.45,12.53,4.47,35.64,315.71,232.16,73.53,51.96,123.36,19.76,42.62,60.98,93.47,43.22,37.02,13.22,252.2,123.82,49.1,5.18,1.29,24.89,32.11,7.64,23.81,1.18,0.51,43.4,24.13,3.5,14.46,4.91,1.47,29.86,4.16,1.09,26.2,0.2,0.18,88.89,15.82,5.49,34.69,5.36,5.91,24.33,3.27,10.09,16.6,65.53,24.49,37.37,1.89,1.96,11.71,4.73,40.42,70.4,46.33,65.81,68.42,34.2,49.98,3.31,1.62,48.99,40,16.56,10.51,1.98,0.16,133.2,82.24,61.75,44.11,41.24,93.5,100.67,81.51,80.97,63.91,32.6,51.01,59.71,33.42,55.97,77.04,55,71.39,2.09,0.93,44.68,26.93,24.49,90.92,8.87,14.18,2.8,20.94,18.39,23.14,8.36,1.96,1.48,11.71,4.49,38.33,296.44,214.58,72.38,48.04,122.18,22.07,42.47,57.64,93.71,46.07,35.44,12.2,252.2,112.13,44.46,4.47,1.27,28.36,29.42,7.49,25.45,1.24,0.51,41.07,23.2,3.11,13.41,4.67,1.36,29.05,3,0.56,18.52,0.18,0.16,87.5,14.07,4.09,29.07,4.38,6.98,23.42,3.8,7.89,16.36,70.4,24.04,34.15,1.18,1.33,12.53,4.82,38.48,65.53,41.02,62.6,68.42,28.44,41.57,3.49,1.56,44.59,41.8,20.18,11.13,1.64,0.22,131.6,81.58,61.99,38.2,35.24,92.26,88.82,71.42,80.41,58.64,29.13,49.68,55.96,31.27,55.88,72.38,49.78,68.77,2.22,0.93,42,24.36,21.04,86.41,8.98,14.28,2.66,21.14,18.14,22.91,9.13,
y47,23/24,0.96,0.94,7.82,2.98,38.07,243.58,164.96,67.72,42.43,125.6,24.8,42.98,57.82,87.96,42.8,33.47,11.69,246.11,111.02,45.11,3.02,0.98,32.35,24.98,4.73,18.95,0.82,0.22,27.03,24.42,2.4,9.65,4.02,1.02,25.41,3.2,0.64,20.14,0.11,0.07,60,10.98,3.13,28.54,3.4,4.13,17.6,2.36,6.42,11.98,62.69,20.64,32.93,1.76,1.8,14.38,5.98,41.58,68.58,42.04,61.31,66.96,29.13,43.51,3.18,1.44,45.45,45.29,22.04,9.67,1.47,0.04,116.13,65.71,56.58,34.76,31.16,89.64,59.87,45.33,75.72,58.09,27.49,47.32,49.98,25.96,51.93,61.53,40.02,65.04,1.31,0.49,37.29,25.89,20.8,80.34,11.18,13.51,2.21,24.18,17.96,22.89,10.44,1.8,1.86,14.38,5.56,38.64,373.02,286.27,76.74,57.57,122.96,19.62,42.6,60.73,94.4,44.18,37.53,12.69,246.11,119.18,48.42,5.36,1.58,29.46,33.93,9.36,27.57,1.07,0.51,47.92,23.24,3.98,17.11,6.13,1.71,27.9,2.49,0.62,25,0.18,0.09,50,19.96,6.69,33.52,7.04,8.38,30.71,3.96,12.4,22.51,68.58,26.51,38.66,2.51,0.96,7.82,3.16,40.34,62.64,42,67.05,67,32.29,48.19,2.44,1.09,44.55,41.29,17.51,9.89,1.4,0.07,146.93,95.04,64.69,50.91,47.51,93.32,125.89,106.49,84.59,58.84,29.69,50.45,63.36,38,59.98,81.18,58.4,71.94,2.78,1.27,45.6,26.18,22.49,85.91,7.31,14.81,3.33,17.49,17.61,21.93,6.75,
y48,23/24,1,1.14,9.84,3.41,34.64,257.11,165.25,64.27,43.29,138.45,24.2,51.02,63.23,95.34,44.73,38.34,12.27,252.66,118.48,46.89,4.5,1.11,24.75,25.89,6.68,25.81,1.2,0.48,39.62,23.52,2.3,9.76,3.93,0.93,23.7,3.18,0.64,20,0.09,0.05,50,11.48,3.14,27.33,3.23,3.61,18.27,2.5,7.05,11.61,57.98,19.64,33.87,1.36,1.61,13.16,5.2,39.55,76.16,47.66,62.58,74,33.3,44.99,2.95,1.43,48.46,45.43,20.32,10.93,1.61,0.11,125.7,67.02,53.32,32.55,29,89.11,67,48.18,71.91,62.48,27.75,44.42,54.98,26.7,48.57,70.05,43.2,61.68,1.61,0.34,21.13,26.34,20.8,78.95,10.55,13.95,2.23,24.95,19.24,23.65,9.94,1.61,1.6,13.16,4.77,36.27,353.86,257.7,72.83,56.71,139.07,22.7,49.84,66.52,102.41,48.36,41.02,13.02,252.66,119.66,47.36,5.25,1.59,30.3,35.91,8.3,23.1,1.11,0.61,55.1,23.48,3.68,15.68,5.27,1.61,30.6,3.25,0.7,21.68,0.14,0.07,50,16.77,5.34,31.84,5.57,7.68,27.02,3.86,10.18,18.77,76.16,28.48,37.39,3.07,1,9.84,3.64,36.95,57.98,38.34,66.13,74,35.34,47.76,2.86,1.91,66.67,42.3,18.57,9.39,0.93,0.02,148.23,90.57,61.1,50.59,46.23,91.37,106.66,85.3,79.97,68.91,33.59,48.75,65.43,35.09,53.63,78.77,55.07,69.91,2.68,0.93,34.75,30.5,25.68,84.2,8.34,14.41,2.9,20.76,17.89,22.38,7.64,
